"name","x","y","category","color","detailType"
"Lethtar","1390","4609","Town/Village","#FF8080","0"
"Liam's Hold","2536","1496","Town/Village","#FF8080","0"
"Llandrain","1760","2444","Town/Village","#FF8080","0"
"Llewellyn","1716","2316","Town/Village","#FF8080","0"
"Llorkh","3247","1213","Town/Village","#FF8080","0"
"Macsheehan","1605","2481","Town/Village","#FF8080","0"
"Maerduuth","6199","3788","Town/Village","#FF8080","0"
"Malauth","3202","350","Town/Village","#FF8080","0"
"Maracrath","6291","1947","Town/Village","#FF8080","0"
"Maskyr's Eye","5604","1812","Town/Village","#FF8080","0"
"Merkurn","6198","1480","Town/Village","#FF8080","0"
"Merrybell","5361","3233","Town/Village","#FF8080","0"
"Minsor Vale","2980","2987","Town/Village","#FF8080","0"
"Mishtan","7644","4253","Town/Village","#FF8080","0"
"Moonrise Hill","4771","2154","Town/Village","#FF8080","0"
"Moontassel","5044","2230","Town/Village","#FF8080","0"
"Moortown","5525","1241","Town/Village","#FF8080","0"
"Mornbryn's Shield","2500","583","Town/Village","#FF8080","0"
"Mouth o' Gargoyles","4220","2358","Town/Village","#FF8080","0"
"Mulhessen","4884","2448","Town/Village","#FF8080","0"
"Mulltown","6236","1878","Town/Village","#FF8080","0"
"Myrrdale","1593","2453","Town/Village","#FF8080","0"
"N'Jast","6927","1551","Town/Village","#FF8080","0"
"Nar-Sek Qu'istrade","6429","1547","Town/Village","#FF8080","0"
"New Moranay","5953","2349","Town/Village","#FF8080","0"
"Newbelle","6391","1342","Town/Village","#FF8080","0"
"Newfort","3254","435","Town/Village","#FF8080","0"
"Nlintar","3654","5217","Town/Village","#FF8080","0"
"Noanar's Hold","2731","727","Town/Village","#FF8080","0"
"Nobis","6679","1491","Town/Village","#FF8080","0"
"Noonym's Hold","6706","1929","Town/Village","#FF8080","0"
"Nordahaeril","2899","1040","Town/Village","#FF8080","0"
"Nun","5722","3466","Town/Village","#FF8080","0"
"Ogden","1702","2113","Town/Village","#FF8080","0"
"Old Axe","4022","2408","Town/Village","#FF8080","0"
"Olostin's Hold","2915","660","Town/Village","#FF8080","0"
"O'Malley","1589","2502","Town/Village","#FF8080","0"
"Orlbar","3135","1148","Town/Village","#FF8080","0"
"Orlthar","6455","2731","Town/Village","#FF8080","0"
"Osker","6552","2724","Town/Village","#FF8080","0"
"Oslen","6136","3861","Town/Village","#FF8080","0"
"Ostrav","5894","1505","Town/Village","#FF8080","0"
"Outentown","6207","2226","Town/Village","#FF8080","0"
"Parnast","3474","1280","Town/Village","#FF8080","0"
"Pengram","1715","2558","Town/Village","#FF8080","0"
"Pick'n Axe","6103","2271","Town/Village","#FF8080","0"
"Pontswain","1442","2535","Town/Village","#FF8080","0"
"Port Llast","1941","590","Town/Village","#FF8080","0"
"Qheldin's Mask","3448","2428","Town/Village","#FF8080","0"
"Quaervarr","2856","401","Town/Village","#FF8080","0"
"Quarrelshigh","3765","2825","Town/Village","#FF8080","0"
"Quorngar","5275","3229","Town/Village","#FF8080","0"
"Rassalantar","2283","1221","Town/Village","#FF8080","0"
"Rauvincross","3185","485","Town/Village","#FF8080","0"
"Ravenswatch","4947","1470","Town/Village","#FF8080","0"
"Red Bluffs","6120","2391","Town/Village","#FF8080","0"
"Reddansyr","4449","2693","Town/Village","#FF8080","0"
"Redwater","4578","2719","Town/Village","#FF8080","0"
"Regalia","5346","3196","Town/Village","#FF8080","0"
"Reitheillaethor","3094","826","Town/Village","#FF8080","0"
"Relgar's Ford","6263","2312","Town/Village","#FF8080","0"
"Rethgaard","1230","1174","Town/Village","#FF8080","0"
"Rivenshield","4235","3833","Town/Village","#FF8080","0"
"River's Run","5868","3610","Town/Village","#FF8080","0"
"Rivermoot","2683","433","Town/Village","#FF8080","0"
"Roaringshore","2583","2075","Town/Village","#FF8080","0"
"Rock Orchard","2816","3412","Town/Village","#FF8080","0"
"Rolene","6276","1361","Town/Village","#FF8080","0"
"Rottesheim","1569","1701","Town/Village","#FF8080","0"
"Ruathym (village)","1137","1307","Town/Village","#FF8080","0"
"Saden","6137","4038","Town/Village","#FF8080","0"
"Saerb","4786","2367","Town/Village","#FF8080","0"
"Samek","6005","1155","Town/Village","#FF8080","0"
"Samra","5421","3556","Town/Village","#FF8080","0"
"Sarbreenar","5533","2273","Town/Village","#FF8080","0"
"Seaspring","4468","2494","Town/Village","#FF8080","0"
"Seawolf","1466","1754","Town/Village","#FF8080","0"
"Selpt","4412","4920","Town/Village","#FF8080","0"
"Seminary of St. Irhvyn","3618","4543","Town/Village","#FF8080","0"
"Sendrin","5636","2045","Town/Village","#FF8080","0"
"Serpent's Cowl","3073","1905","Town/Village","#FF8080","0"
"Sevenecho","5664","2308","Town/Village","#FF8080","0"
"Shallain Freehold","4758","1742","Town/Village","#FF8080","0"
"Shannath","6849","366","Town/Village","#FF8080","0"
"Shatar","3057","2978","Town/Village","#FF8080","0"
"Smuggler's Stone","4345","2515","Town/Village","#FF8080","0"
"Snowcap","7018","1288","Town/Village","#FF8080","0"
"Snowmantle","4762","1562","Town/Village","#FF8080","0"
"Splondar","4851","4598","Town/Village","#FF8080","0"
"Solin","6404","2008","Town/Village","#FF8080","0"
"Soubar","3145","2032","Town/Village","#FF8080","0"
"Starfall Stream Pool","5146","3033","Town/Village","#FF8080","0"
"Steppenhall","6175","1568","Town/Village","#FF8080","0"
"Storaad","1332","2370","Town/Village","#FF8080","0"
"Sudrav","5929","1884","Town/Village","#FF8080","0"
"Sujjar","1532","4803","Town/Village","#FF8080","0"
"Sunderstaad","1733","1830","Town/Village","#FF8080","0"
"Sundice","7420","396","Town/Village","#FF8080","0"
"Sundrah","1540","4511","Town/Village","#FF8080","0"
"Surcross","6989","2490","Town/Village","#FF8080","0"
"Swords Pool","5728","2063","Town/Village","#FF8080","0"
"Swordslake Creek","5327","3025","Town/Village","#FF8080","0"
"Taermbold","4695","4570","Town/Village","#FF8080","0"
"Tasselheart","5042","2199","Town/Village","#FF8080","0"
"Tavilar","5556","1930","Town/Village","#FF8080","0"
"Tel Badir","4396","1823","Town/Village","#FF8080","0"
"Tempus's Tears","2899","2241","Town/Village","#FF8080","0"
"Tezir-on-the-Marsh","7156","2309","Town/Village","#FF8080","0"
"Thassalra","6567","2500","Town/Village","#FF8080","0"
"Thelnam","6316","2235","Town/Village","#FF8080","0"
"Themasulter","4339","4617","Town/Village","#FF8080","0"
"Theymarsh","4198","4692","Town/Village","#FF8080","0"
"Thimble","6340","1394","Town/Village","#FF8080","0"
"Thorndyke","1586","2425","Town/Village","#FF8080","0"
"Thort","4230","4728","Town/Village","#FF8080","0"
"Three Horns","6160","1968","Town/Village","#FF8080","0"
"Threlloch","1317","1858","Town/Village","#FF8080","0"
"Throne Rock","157","264","Town/Village","#FF8080","0"
"Thyl's Hold","6840","1921","Town/Village","#FF8080","0"
"Timbertown","6312","1890","Town/Village","#FF8080","0"
"Tinnir","7414","2148","Town/Village","#FF8080","0"
"Toaketh","2778","3385","Town/Village","#FF8080","0"
"Tomrav","5889","1876","Town/Village","#FF8080","0"
"Tornskulls","3241","310","Town/Village","#FF8080","0"
"Triel","3285","2235","Town/Village","#FF8080","0"
"Trailstone","3498","3415","Town/Village","#FF8080","0"
"Trollclaw Ford","2831","1995","Town/Village","#FF8080","0"
"Trollford","3601","3086","Town/Village","#FF8080","0"
"Trondhelm","1373","2194","Town/Village","#FF8080","0"
"Tsan","1477","4777","Town/Village","#FF8080","0"
"Tulbegh","5226","2341","Town/Village","#FF8080","0"
"Tulmene","2472","3422","Town/Village","#FF8080","0"
"The Way Inn","2562","1573","Town/Village","#FF8080","0"
"Uldfest","6760","233","Town/Village","#FF8080","0"
"Ulf of Thuger","472","588","Town/Village","#FF8080","0"
"Ulgoth's Beard","2660","2349","Town/Village","#FF8080","0"
"Uluvin","2706","1207","Town/Village","#FF8080","0"
"Uthmere","6387","2046","Town/Village","#FF8080","0"
"Urbeth","3758","5169","Town/Village","#FF8080","0"
"Urling","7523","1976","Town/Village","#FF8080","0"
"Urml","4797","3314","Town/Village","#FF8080","0"
"Urspreth","4271","4723","Town/Village","#FF8080","0"
"Urst","6253","2798","Town/Village","#FF8080","0"
"Urve","6233","2835","Town/Village","#FF8080","0"
"Uttersea","276","152","Town/Village","#FF8080","0"
"Vilkstead","600","634","Town/Village","#FF8080","0"
"Villon","5934","3868","Town/Village","#FF8080","0"
"Vine Shade","2830","3879","Town/Village","#FF8080","0"
"Viperstone","2798","3400","Town/Village","#FF8080","0"
"Waernd","4517","4613","Town/Village","#FF8080","0"
"Westbridge","2375","869","Town/Village","#FF8080","0"
"White Ford","4806","2256","Town/Village","#FF8080","0"
"White Rock","1691","2015","Town/Village","#FF8080","0"
"Winter Edge","2773","360","Town/Village","#FF8080","0"
"Withermeet","6082","1626","Town/Village","#FF8080","0"
"Womford","2439","1125","Town/Village","#FF8080","0"
"Wormtower","4391","2544","Town/Village","#FF8080","0"
"Wright's Ferry","5126","2129","Town/Village","#FF8080","0"
"Wyvernhunt","4002","2296","Town/Village","#FF8080","0"
"Yarthrain","3439","1844","Town/Village","#FF8080","0"
"Yellyark","1866","5195","Town/Village","#FF8080","0"
"Ythtym","5008","4534","Town/Village","#FF8080","0"
"Zarach","6083","1759","Town/Village","#FF8080","0"
"Adarthir","3625","3979","Castle/Fortress","#cc99ff","1"
"Araugul","3981","1986","Castle/Fortress","#cc99ff","1"
"Arnise Hold","2791","3024","Castle/Fortress","#cc99ff","1"
"Blackthorn Manor","2344","3299","Castle/Fortress","#cc99ff","1"
"Candlekeep","2636","2643","Castle/Fortress","#cc99ff","1"
"Castle Dasaajk","2864","3857","Castle/Fortress","#cc99ff","1"
"Castle Crag","4343","2190","Castle/Fortress","#cc99ff","1"
"Castle of Illusion","2718","281","Castle/Fortress","#cc99ff","1"
"Castle Perilous","5751","1151","Castle/Fortress","#cc99ff","1"
"The Citadel","7292","2691","Castle/Fortress","#cc99ff","1"
"Citadel Adbar","3346","200","Castle/Fortress","#cc99ff","1"
"Citadel Amnur","3060","2887","Castle/Fortress","#cc99ff","1"
"Citadel of Assassins","5840","1289","Castle/Fortress","#cc99ff","1"
"Citadel of Conjurers","6122","2192","Castle/Fortress","#cc99ff","1"
"Citadel Felbarr","3122","351","Castle/Fortress","#cc99ff","1"
"Citadel of the Mists","3177","638","Castle/Fortress","#cc99ff","1"
"Citadel Rashturl","3139","2922","Castle/Fortress","#cc99ff","1"
"Citadel of the Raven","4927","1487","Castle/Fortress","#cc99ff","1"
"Chur-Gathos","7728","2570","Castle/Fortress","#cc99ff","1"
"Dantalien","6628","2763","Castle/Fortress","#cc99ff","1"
"Daraqadim","2822","4010","Castle/Fortress","#cc99ff","1"
"Dark Arrow Keep","2785","125","Castle/Fortress","#cc99ff","0"
"Darkhold","3661","2230","Castle/Fortress","#cc99ff","1"
"Dirlar Keep","4552","2417","Castle/Fortress","#cc99ff","1"
"Dmir","7179","2591","Castle/Fortress","#cc99ff","1"
"Eastwatch","6436","2034","Castle/Fortress","#cc99ff","1"
"Faeressar","3163","4146","Castle/Fortress","#cc99ff","1"
"Fort Agis","2880","4056","Castle/Fortress","#cc99ff","1"
"Fort Beluarian","2067","4968","Castle/Fortress","#cc99ff","1"
"Fort Calim","3072","4021","Castle/Fortress","#cc99ff","1"
"Fort Helm","3894","2537","Castle/Fortress","#cc99ff","1"
"Fort Morninglord","3074","2297","Castle/Fortress","#cc99ff","1"
"Fort Teqlar","3109","4012","Castle/Fortress","#cc99ff","1"
"Fort Tesk","6899","2523","Castle/Fortress","#cc99ff","1"
"Fort Tufenk","2955","4070","Castle/Fortress","#cc99ff","1"
"Fortress Faithful","2795","3727","Castle/Fortress","#cc99ff","1"
"Fortress of the Half-Demon","7463","1586","Castle/Fortress","#cc99ff","1"
"Fortress of Mal","6094","2139","Castle/Fortress","#cc99ff","1"
"Frost Keep","1852","227","Castle/Fortress","#cc99ff","1"
"Gauros keep","7529","2374","Castle/Fortress","#cc99ff","1"
"Glarondar","6768","2866","Castle/Fortress","#cc99ff","1"
"Hammer Hall","3112","1464","Castle/Fortress","#cc99ff","1"
"High Horn","4073","2224","Castle/Fortress","#cc99ff","1"
"Hillfort Ishla","3194","3233","Castle/Fortress","#cc99ff","1"
"Hillfort Keshla","3595","3243","Castle/Fortress","#cc99ff","1"
"Hillfort Torbold","3433","3286","Castle/Fortress","#cc99ff","1"
"Hornshield","4045","2319","Castle/Fortress","#cc99ff","1"
"Iltarghal Keep","3577","3766","Castle/Fortress","#cc99ff","1"
"Iltakar Garrison","3021","4047","Castle/Fortress","#cc99ff","1"
"Ironfang Keep","5714","1617","Castle/Fortress","#cc99ff","1"
"Ironspur","5892","1216","Castle/Fortress","#cc99ff","1"
"Keep of Sorrows","7145","2993","Castle/Fortress","#cc99ff","1"
"Kepetur","7530","3067","Castle/Fortress","#cc99ff","1"
"Khanall","3283","4054","Castle/Fortress","#cc99ff","1"
"Kirgard","2851","3563","Castle/Fortress","#cc99ff","1"
"Maiden's Loss","5054","1632","Castle/Fortress","#cc99ff","1"
"Mavalgard","6949","1884","Castle/Fortress","#cc99ff","1"
"Mistletoe Keep","3440","3941","Castle/Fortress","#cc99ff","1"
"Mithral Hall","2692","367","Castle/Fortress","#cc99ff","1"
"Monguldarath","2491","3437","Castle/Fortress","#cc99ff","1"
"Mount Noblesse","3857","3839","Castle/Fortress","#cc99ff","1"
"Morninggold Keep","3766","3601","Castle/Fortress","#cc99ff","1"
"Moszabbar","7645","3053","Castle/Fortress","#cc99ff","1"
"Nethwatch Keep","7098","2842","Castle/Fortress","#cc99ff","1"
"Omvudurth","7546","2287","Castle/Fortress","#cc99ff","1"
"Qian Hillfort","3198","4054","Castle/Fortress","#cc99ff","1"
"Rauthum","7210","2789","Castle/Fortress","#cc99ff","1"
"Rauvinwatch Keep","2863","484","Castle/Fortress","#cc99ff","1"
"Rutawwa","3582","4129","Castle/Fortress","#cc99ff","1"
"Saharkhan","2945","3817","Castle/Fortress","#cc99ff","1"
"The Smoking Keep","7315","2530","Castle/Fortress","#cc99ff","1"
"Spinning Keep of Siri'wadjen","2817","4201","Castle/Fortress","#cc99ff","1"
"Srindin Castle","4468","1020","Castle/Fortress","#cc99ff","1"
"Swordcrag","4511","1814","Castle/Fortress","#cc99ff","1"
"Thazar Keep","7725","2901","Castle/Fortress","#cc99ff","1"
"Thornhold","2119","1076","Castle/Fortress","#cc99ff","1"
"Thossos","7088","2516","Castle/Fortress","#cc99ff","1"
"Thralgard Keep","7355","2757","Castle/Fortress","#cc99ff","1"
"Tol Arcana","3540","3664","Castle/Fortress","#cc99ff","1"
"Tordraken","2440","3258","Castle/Fortress","#cc99ff","1"
"Tower Ithfell","5914","2078","Castle/Fortress","#cc99ff","1"
"Uluran Keep","3055","3669","Castle/Fortress","#cc99ff","1"
"Umbthal","7139","2693","Castle/Fortress","#cc99ff","1"
"Undumor","6637","2740","Castle/Fortress","#cc99ff","1"
"Val-Murthag","7018","1842","Castle/Fortress","#cc99ff","1"
"Veaddakar","3704","3880","Castle/Fortress","#cc99ff","1"
"Xantharl's Keep","2260","305","Castle/Fortress","#cc99ff","1"
"Abarat's Folly","5073","1704","Ruin","#6600cc","1"
"Agatha's Lair","2226","697","Ruin","#6600cc","1"
"Anhaurz","7073","3033","Ruin","#6600cc","1"
"Ascore","3562","399","Ruin","#6600cc","1"
"Bell in the Depths","5333","1687","Ruin","#6600cc","1"
"Blaskaltar","5137","5024","Ruin","#6600cc","1"
"Bloodstone","5860","1385","Ruin","#6600cc","1"
"Bloodtower","4058","2595","Ruin","#6600cc","1"
"Brassune","5960","3190","Ruin","#6600cc","1"
"Burnt Bones Cove","2701","3350","Ruin","#6600cc","1"
"Castle Al'hanar","7374","5393","Ruin","#6600cc","1"
"Castle D'aerthe","5874","1174","Ruin","#6600cc","1"
"Castle Daggerdale","4696","1739","Ruin","#6600cc","1"
"Castle Spulzeer","3484","3446","Ruin","#6600cc","1"
"Castle Tethyr","2951","3798","Ruin","#6600cc","1"
"Citadel Rashemar","7837","2091","Ruin","#6600cc","1"
"Conyberry","2258","710","Ruin","#6600cc","1"
"Cragmyr Keep","2687","2746","Ruin","#6600cc","1"
"Dajaan","4456","3870","Ruin","#6600cc","1"
"Dalelost","4809","4360","Ruin","#6600cc","1"
"Dashadjen","2770","4156","Ruin","#6600cc","1"
"Delhumide","7531","2573","Ruin","#6600cc","1"
"Dragonspear Castle","2814","1756","Ruin","#6600cc","1"
"Dun-Tharos","6556","1867","Ruin","#6600cc","1"
"Essembra","5052","1971","Ruin","#6600cc","1"
"Firetrees","6851","4159","Ruin","#6600cc","1"
"First Necropolis of Nykkar","3102","4148","Ruin","#6600cc","1"
"Flaming Tower","4703","1606","Ruin","#6600cc","1"
"Fort Dalton","5482","1753","Ruin","#6600cc","1"
"Fort Ilbratha","3756","2873","Ruin","#6600cc","1"
"Fortress Narder","6983","2003","Ruin","#6600cc","1"
"Galath's Roost","4986","1922","Ruin","#6600cc","1"
"Gazzeth","5494","1597","Ruin","#6600cc","1"
"Gildenglade","5440","3238","Ruin","#6600cc","1"
"Glaurachyndaar","3397","573","Ruin","#6600cc","1"
"Hellgate Dell","3284","615","Ruin","#6600cc","1"
"Hilltop","3038","539","Ruin","#6600cc","1"
"Hisari","2185","5594","Ruin","#6600cc","1"
"Hlath","5728","3370","Ruin","#6600cc","1"
"Hlaungadath","3635","380","Ruin","#6600cc","1"
"Ilipur","4132","2605","Ruin","#6600cc","1"
"Iljak","5365","3568","Ruin","#6600cc","1"
"Inthar","1232","1244","Ruin","#6600cc","1"
"Iron Keep","1439","2168","Ruin","#6600cc","1"
"Ironcloak","5405","3068","Ruin","#6600cc","1"
"Ishau","2208","5518","Ruin","#6600cc","1"
"Ithalyr","2792","3767","Ruin","#6600cc","1"
"Karse","3015","834","Ruin","#6600cc","1"
"Kheldrivver","2756","1863","Ruin","#6600cc","1"
"Leilon","2073","917","Ruin","#6600cc","1"
"Lhesper","5246","4986","Ruin","#6600cc","1"
"Lhuvenhead","2997","573","Ruin","#6600cc","1"
"Lost Ajhuutal","3630","4425","Ruin","#6600cc","1"
"Lost Xandar","3097","3216","Ruin","#6600cc","1"
"Lothen of the Silver Spires","2775","784","Ruin","#6600cc","1"
"Lundeth","3877","2012","Ruin","#6600cc","1"
"Lyran's Hold","3152","1969","Ruin","#6600cc","1"
"Mbala","1764","5330","Ruin","#6600cc","1"
"Memnonnar","2812","4042","Ruin","#6600cc","1"
"Mezro","2099","5249","Ruin","#6600cc","1"
"Mhiilamniir","3154","784","Ruin","#6600cc","1"
"Mintas Rhelgor","6760","1613","Ruin","#6600cc","1"
"Morningstar Hollows","5412","3034","Ruin","#6600cc","1"
"Mussum","5304","3615","Ruin","#6600cc","1"
"Myth Drannor","5047","1820","Ruin","#6600cc","1"
"Myth Lharast","3249","3064","Ruin","#6600cc","1"
"Myth Ondath","4818","1110","Ruin","#6600cc","1"
"Nangalore","2029","5494","Ruin","#6600cc","1"
"Nykkar (City of Sorrow)","3383","4136","Ruin","#6600cc","1"
"Old Owl Well","2294","758","Ruin","#6600cc","1"
"Old Peltrach","6767","1443","Ruin","#6600cc","1"
"Oreme","3782","1225","Ruin","#6600cc","1"
"Orlsfall","3217","2939","Ruin","#6600cc","1"
"Orogoth","3070","1545","Ruin","#6600cc","1"
"Orolunga","1647","5317","Ruin","#6600cc","1"
"Port Castigliar","2142","5200","Ruin","#6600cc","1"
"Praskallest","3914","3918","Ruin","#6600cc","1"
"Pros","4179","2631","Ruin","#6600cc","1"
"Purple Spire","7789","4859","Ruin","#6600cc","1"
"Rasilith","4017","1910","Ruin","#6600cc","1"
"Ring of Gray Flames","7782","1797","Ruin","#6600cc","1"
"Ruin of Ascarle","490","526","Ruin","#6600cc","1"
"Ruin of Neldertown","6815","1253","Ruin","#6600cc","1"
"Ruins of Amazandar","4241","1853","Ruin","#6600cc","1"
"Ruins of Harpshield Castle","2426","1330","Ruin","#6600cc","1"
"Saarlik","4455","3828","Ruin","#6600cc","1"
"Sekras","7223","4227","Ruin","#6600cc","1"
"Semberholme","4784","2081","Ruin","#6600cc","1"
"Sessrenglade","4709","2184","Ruin","#6600cc","1"
"Settlestone","2655","365","Ruin","#6600cc","1"
"Shamph","5414","3606","Ruin","#6600cc","1"
"Shandaular (Ashanath)","7153","1792","Ruin","#6600cc","1"
"Shandaular (Shaar)","7072","4703","Ruin","#6600cc","1"
"Shoonach","3135","4021","Ruin","#6600cc","1"
"Shade","4244","1601","Ruin","#6600cc","1"
"The Shattered Tower","4565","1139","Ruin","#6600cc","1"
"Skelem","5707","1434","Ruin","#6600cc","1"
"Spellgard","3464","1122","Ruin","#6600cc","1"
"Ss'thar'tiss'ssun","3365","1779","Ruin","#6600cc","1"
"St. Faelar's Cloisters","3337","4117","Ruin","#6600cc","1"
"Starmantle","4781","2816","Ruin","#6600cc","1"
"Sulasspryn","5657","1458","Ruin","#6600cc","1"
"Sundabar","3195","451","Ruin","#6600cc","1"
"Tangled Trees","5134","1939","Ruin","#6600cc","1"
"Teshyll","2887","4188","Ruin","#6600cc","1"
"Tilverton","4548","2043","Ruin","#6600cc","1"
"Thundertree","2064","662","Ruin","#6600cc","1"
"Thrynnar's Hold","3565","3804","Ruin","#6600cc","1"
"Tower Hlithal","4237","1830","Ruin","#6600cc","1"
"Tower Ramanath","4365","1897","Ruin","#6600cc","1"
"Towers of Smoke","7758","1479","Ruin","#6600cc","1"
"Old Vaelen","7977","5373","Ruin","#6600cc","1"
"Vaerluth","3316","330","Ruin","#6600cc","1"
"Vorpal Tower","3443","4047","Ruin","#6600cc","1"
"Well of Dragons","3775","2052","Ruin","#6600cc","1"
"The White Crag","4730","1728","Ruin","#6600cc","1"
"Zelbross","2887","1269","Ruin","#6600cc","1"
"Belfry of Battle","6065","2158","Tower","#9999ff","1"
"Clymph Tower","6857","1840","Tower","#9999ff","1"
"Dalton's Lightouse","5469","1728","Tower","#9999ff","1"
"Drakelight","6551","3314","Tower","#9999ff","1"
"Durlag's Tower","3019","2674","Tower","#9999ff","1"
"Fang Light","6390","2695","Tower","#9999ff","1"
"Hawk's Nest","3009","458","Tower","#9999ff","1"
"Iniarv's Tower","2174","980","Tower","#9999ff","1"
"Irphong Sea Tower","2241","3150","Tower","#9999ff","1"
"Lone Tower","5059","1543","Tower","#9999ff","1"
"The Lonely Tower","2984","226","Tower","#9999ff","1"
"Mad Mab's Tower","2620","1576","Tower","#9999ff","1"
"Magis Tor","3529","4014","Tower","#9999ff","1"
"Nemessor Sea Tower","2303","3574","Tower","#9999ff","1"
"Nighthawk Tower","6944","1769","Tower","#9999ff","1"
"Nine Stars Tower","3587","3593","Tower","#9999ff","1"
"Orgoth's Tower","3794","3416","Tower","#9999ff","1"
"Stormkeep","3428","957","Tower","#9999ff","1"
"Telkoun's Tower","3263","545","Tower","#9999ff","1"
"Tower of Lamentation","6286","2063","Tower","#9999ff","1"
"Tower Threespires","6942","1837","Tower","#9999ff","1"
"Twin Towers of the Eternal Eclipse (w)","2908","3233","Tower","#9999ff","1"
"Twin Towers of the Eternal Eclipse (e)","2932","3231","Tower","#9999ff","1"
"Xonthal's Tower","3322","1437","Tower","#9999ff","1"
"Abbey of the Just Hammer","5012","2131","Site/Dungeon","#3C3CFF","1"
"Aencar's Manor","5085","1983","Site/Dungeon","#3C3CFF","1"
"Aghazstamn's Lair","4556","1795","Site/Dungeon","#3C3CFF","1"
"Allyn's Anvil","3872","4284","Site/Dungeon","#3C3CFF","1"
"Azure Falls","3866","4464","Site/Dungeon","#3C3CFF","1"
"Anathar's Dell","4661","1802","Site/Dungeon","#3C3CFF","1"
"Bhaerlith","4121","1499","Site/Dungeon","#3C3CFF","1"
"Barrowfield","4811","1946","Site/Dungeon","#3C3CFF","1"
"The Battlescarred Bard","2887","3138","Site/Dungeon","#3C3CFF","1"
"Beorunna's Well","3045","209","Site/Dungeon","#3C3CFF","1"
"Berun's Hill","2321","662","Site/Dungeon","#3C3CFF","1"
"Bitter Well","4384","1748","Site/Dungeon","#3C3CFF","1"
"Bottle Falls","3441","4127","Site/Dungeon","#3C3CFF","1"
"Cairn Wheel","3102","3397","Site/Dungeon","#3C3CFF","1"
"Calimban Knoll","2843","4097","Site/Dungeon","#3C3CFF","1"
"Canaith","2836","3772","Site/Dungeon","#3C3CFF","1"
"Carlsmere","2386","3387","Site/Dungeon","#3C3CFF","1"
"Carnath Roadhouse","2151","1010","Site/Dungeon","#3C3CFF","1"
"Colored Waters","4404","1605","Site/Dungeon","#3C3CFF","1"
"Dancing Falls","2855","757","Site/Dungeon","#3C3CFF","1"
"The Dancing Place","4714","2330","Site/Dungeon","#3C3CFF","1"
"Dead Horse Ford","2682","716","Site/Dungeon","#3C3CFF","1"
"Deadstone Cleft","3324","1046","Site/Dungeon","#3C3CFF","1"
"Delhalls","5437","1264","Site/Dungeon","#3C3CFF","1"
"Duskwood Dell","3607","2973","Site/Dungeon","#3C3CFF","1"
"The Eight's Tree","3355","3554","Site/Dungeon","#3C3CFF","1"
"El Ma'ra","4402","1727","Site/Dungeon","#3C3CFF","1"
"El Rahalat","4423","1673","Site/Dungeon","#3C3CFF","1"
"Elah'zad","4095","1555","Site/Dungeon","#3C3CFF","1"
"Evermelt","1920","87","Site/Dungeon","#3C3CFF","1"
"Eye of the All Father","2396","123","Site/Dungeon","#3C3CFF","1"
"The Five Lions","5151","3288","Site/Dungeon","#3C3CFF","1"
"Flame Fault","229","127","Site/Dungeon","#3C3CFF","1"
"Friary of St. Amahl","2825","4170","Site/Dungeon","#3C3CFF","1"
"Grandfather Tree","2966","703","Site/Dungeon","#3C3CFF","1"
"Grudd Haug","2538","1061","Site/Dungeon","#3C3CFF","1"
"Gulf of Storms","3701","2931","Site/Dungeon","#3C3CFF","1"
"Harvest House","3029","3139","Site/Dungeon","#3C3CFF","1"
"Heart of Ubtao","1904","5469","Site/Dungeon","#3C3CFF","1"
"Heroes' Helm","4358","1131","Site/Dungeon","#3C3CFF","1"
"Hlaunga","4209","1826","Site/Dungeon","#3C3CFF","1"
"House of St. Liwans's Blessings","2679","4152","Site/Dungeon","#3C3CFF","1"
"Huthduth","4010","2230","Site/Dungeon","#3C3CFF","1"
"Firefinger","2006","5252","Site/Dungeon","#3C3CFF","1"
"Five Spears Hold","3996","3946","Site/Dungeon","#3C3CFF","1"
"Flint Rock","2560","633","Site/Dungeon","#3C3CFF","1"
"Giants' Dance","3241","2970","Site/Dungeon","#3C3CFF","1"
"Great Barrow","6499","2000","Site/Dungeon","#3C3CFF","1"
"Growling Hill","2932","2979","Site/Dungeon","#3C3CFF","1"
"Iymrith's Lair","3625","338","Site/Dungeon","#3C3CFF","1"
"Ironfang Deep","5209","2985","Site/Dungeon","#3C3CFF","1"
"Lady's Hand Monastery","2953","540","Site/Dungeon","#3C3CFF","1"
"Land of the Dead","7684","4259","Site/Dungeon","#3C3CFF","1"
"Lion's Eye Oasis","3888","1838","Site/Dungeon","#3C3CFF","1"
"Lonely Lake Oasis","7919","4101","Site/Dungeon","#3C3CFF","1"
"Ma'atar","3941","1671","Site/Dungeon","#3C3CFF","1"
"Magar's Hill","3674","2999","Site/Dungeon","#3C3CFF","1"
"Maratimmir","2934","3958","Site/Dungeon","#3C3CFF","1"
"Mauberg's Oak","6498","2120","Site/Dungeon","#3C3CFF","1"
"Menzoberranzan","2803","335","Site/Dungeon","#3C3CFF","1"
"Mines of Mirabar","2173","221","Site/Dungeon","#3C3CFF","1"
"Mines of Tethkel","7623","2064","Site/Dungeon","#3C3CFF","1"
"Mines of Tethyamar","4580","1609","Site/Dungeon","#3C3CFF","1"
"Monastery of St. Aban","3674","4297","Site/Dungeon","#3C3CFF","1"
"Monastery of St. Domin","2840","3510","Site/Dungeon","#3C3CFF","1"
